Manufacturer,Category,Screen Size,CPU,RAM,GPU,Weight,Price,Storage_size1,Storage_type1,Storage_size2,Storage_type2
2,6,17.3,8,16,4,3.35,12262068.0,256000,4,1000000,1
2,3,17.3,9,8,3,2.5,9292140.0,256000,4,0,0
2,6,15.6,8,16,5,2.65,16405740.0,512000,4,1000000,1
2,3,15.6,6,4,3,2.1,4383756.0,128000,4,0,0
2,3,15.6,7,8,3,2.23,6597864.0,1000000,1,0,0
2,6,15.6,8,16,5,3.2,15552108.0,512000,4,1000000,1
2,5,15.6,10,16,4,2.8,27165060.0,256000,4,1000000,1
2,6,15.6,8,16,5,2.4,12431016.0,512000,4,0,0
2,3,15.6,6,6,3,2.3,3903588.0,1000000,1,0,0
2,4,13.3,9,8,3,1.21,17330508.0,256000,4,0,0
2,4,13.3,9,8,3,1.2,12884508.0,256000,4,0,0
2,3,15.6,6,8,3,2.2,5308524.0,256000,4,0,0
2,3,15.6,8,8,4,2.4,6926868.0,1000000,1,0,0
2,6,17.3,8,16,4,2.9,12511044.0,256000,4,1000000,1
2,3,15.6,5,4,3,2.1,3103308.0,500000,1,0,0
2,3,15.6,6,8,3,2.2,4881708.0,256000,4,0,0
1,4,13.0,7,8,3,1.05,13329108.0,512000,4,0,0
2,4,13.3,9,8,3,1.4,8286276.96,256000,4,0,0
2,3,17.3,6,8,3,2.8,5237388.0,1000000,1,0,0
2,3,14.0,9,8,3,1.63,9167652.0,256000,4,0,0
2,4,14.0,8,8,3,1.6,10216908.0,256000,4,0,0
2,2,13.3,9,16,3,1.62,11372868.0,512000,4,0,0
2,3,15.6,8,8,3,2.2,6022996.2,256000,4,0,0
2,2,14.0,8,8,3,1.74,7993908.0,256000,4,0,0
2,4,13.3,8,8,3,1.2,12119796.0,256000,4,0,0
2,3,15.6,8,8,3,2.1,7060248.0,1000000,1,0,0
2,6,17.3,8,16,5,4.42,21841775.28,256000,4,1000000,1
2,3,15.6,7,8,3,2.2,7398144.0,256000,4,0,0
2,3,15.6,7,16,3,2.3,7638316.92,1000000,1,0,0
2,3,15.6,6,8,3,2.0,6837948.0,256000,4,0,0
2,3,17.3,6,8,4,2.69,7922772.0,256000,4,500000,1
2,3,15.6,7,8,0,1.9,11283948.0,1000000,1,0,0
2,3,15.6,6,4,3,2.37,3547819.08,1000000,1,0,0
2,3,15.6,4,4,2,2.1,2934360.0,500000,1,0,0
2,6,15.6,8,16,5,3.2,13329108.0,256000,4,1000000,1
2,3,14.0,6,8,3,1.6,7638228.0,256000,4,0,0
2,2,13.3,6,8,3,1.6,6126588.0,256000,4,0,0
2,3,15.6,7,16,3,2.36,7993908.0,256000,4,0,0
2,3,15.6,5,4,3,2.1,3467880.0,1000000,1,0,0
2,3,15.6,7,4,3,2.2,5112900.0,128000,4,1000000,1
2,6,17.3,9,32,5,4.7,34589880.0,512000,4,1000000,1
2,6,15.6,7,8,4,2.5,7522632.0,256000,4,0,0
2,3,15.6,5,8,3,2.2,5237388.0,128000,4,0,0
2,3,17.3,9,8,3,2.1,10181340.0,128000,4,1000000,1
2,3,17.3,7,8,4,2.69,7904988.0,128000,4,1000000,1
2,6,15.6,7,8,4,2.56,7816068.0,256000,4,0,0
2,2,13.9,7,8,3,1.38,9594468.0,256000,4,0,0
2,3,15.6,9,8,3,2.2,8758620.0,128000,4,2000000,1
2,3,15.6,6,8,3,2.04,4970628.0,1000000,1,0,0
2,6,17.3,9,16,5,3.6,26667108.0,256000,4,0,0
2,3,13.3,8,4,3,1.49,6002100.0,500000,1,0,0
5,4,13.3,7,8,4,1.37,18139680.0,512000,4,0,0
2,2,15.6,9,8,3,2.08,7282548.0,1000000,1,0,0
2,6,17.3,8,16,5,4.3,15996708.0,256000,4,1000000,1
2,3,15.6,4,4,3,1.68,4170348.0,1000000,1,0,0
2,2,13.9,9,8,3,1.37,16441308.0,512000,4,0,0
2,3,17.3,6,4,3,3.0,6242184.0,256000,4,0,0
2,4,13.3,8,8,3,1.41,8438508.0,256000,4,0,0
2,3,15.6,6,8,2,1.91,3964942.8,128000,4,0,0
2,3,17.3,9,16,4,2.9,9416628.0,1000000,1,0,0
4,6,17.3,8,16,5,4.14,22221108.0,512000,4,1000000,1
2,2,15.6,8,8,4,2.0,15107508.0,512000,4,0,0
2,3,17.3,9,8,3,2.8,10154664.0,128000,4,1000000,1
2,3,15.6,5,4,3,2.2,3948048.0,256000,4,0,0
2,3,15.6,8,4,3,2.1,6420024.0,500000,1,0,0
2,3,15.6,6,4,3,2.18,5842044.0,1000000,1,0,0
2,3,15.6,6,8,3,2.24,5023980.0,1000000,1,0,0
2,2,15.6,8,8,3,2.67,7104708.0,256000,4,0,0
2,2,13.3,9,8,3,1.1,13329108.0,512000,4,512000,4
2,3,15.6,6,4,3,2.2,4152564.0,1000000,1,0,0
2,3,17.3,9,8,3,2.5,9052056.0,1000000,1,0,0
2,3,15.6,9,8,3,2.05,7824960.0,256000,4,0,0
5,4,13.3,8,8,4,1.37,17418538.8,512000,4,0,0
2,6,17.3,7,16,5,3.2,13773708.0,256000,4,1000000,1
2,3,15.6,9,8,3,2.14,6536242.44,256000,4,0,0
2,2,14.0,8,16,3,1.36,22221108.0,512000,4,0,0
2,3,15.6,8,8,3,2.2,7220304.0,500000,1,0,0
2,3,15.6,7,12,3,2.3,6340618.44,1000000,1,0,0
2,3,17.3,9,8,3,2.8,9772308.0,128000,4,1000000,1
2,3,15.6,9,8,3,2.2,6624540.0,1000000,1,0,0
2,3,17.3,5,4,3,2.8,4348188.0,1000000,1,0,0
2,3,17.3,9,8,4,2.8,7549308.0,2000000,1,0,0
2,3,17.3,7,6,3,2.8,7638228.0,128000,4,1000000,1
2,3,15.6,5,4,3,2.25,3805776.0,1000000,1,0,0
2,6,15.6,7,8,4,2.5,7371468.0,256000,4,0,0
2,3,15.6,6,6,3,2.2,5148468.0,256000,4,0,0
2,3,15.6,9,8,4,3.0,8456292.0,256000,4,0,0
2,3,15.6,7,12,3,2.15,5859828.0,1000000,1,0,0
2,3,15.6,7,8,3,1.95,9754524.0,256000,4,0,0
2,4,15.6,6,8,3,1.7,8687484.0,256000,4,0,0
2,6,15.6,8,16,4,2.5,10483668.0,256000,4,1000000,1
2,3,15.6,7,8,3,2.2,5859916.92,1000000,1,0,0
2,3,15.6,4,2,2,2.19,1769508.0,16000,4,0,0
2,6,17.3,8,8,4,3.0,10554804.0,1000000,1,0,0
2,3,17.3,5,8,3,2.54,4348188.0,1000000,1,0,0
2,3,15.6,8,8,4,2.0,16263468.0,256000,4,0,0
2,3,15.6,8,8,3,2.05,6571188.0,256000,4,0,0
2,6,15.6,8,8,5,3.2,11550708.0,1000000,1,0,0
2,3,15.6,8,8,4,2.5,8705268.0,256000,4,0,0
2,5,17.3,9,16,4,3.42,25652175.12,256000,4,0,0
2,3,15.6,7,6,3,2.4,4437108.0,1000000,1,0,0
2,4,15.6,7,16,3,1.63,13053456.0,512000,4,0,0
2,3,14.0,6,4,3,1.3,4526028.0,128000,4,0,0
2,6,17.3,8,16,5,2.9,18868824.0,256000,4,1000000,1
2,3,17.3,6,6,4,2.8,5770908.0,1000000,1,0,0
2,3,15.6,6,8,3,2.2,4881708.0,2000000,1,0,0
2,6,15.6,8,8,4,2.5,11248380.0,128000,4,1000000,1
2,3,15.6,4,4,3,2.2,3201031.08,1000000,1,0,0
2,2,13.3,8,16,3,1.28,17561700.0,256000,4,0,0
2,3,15.6,8,8,3,2.2,9274356.0,256000,4,0,0
2,3,15.6,6,8,3,2.3,7282548.0,128000,4,1000000,1
2,3,15.6,5,4,3,1.86,4170348.0,1000000,1,0,0
2,3,13.3,6,8,3,1.1,8883108.0,256000,4,0,0
2,4,13.3,9,16,3,1.21,22221108.0,1000000,4,0,0
4,6,15.6,8,16,5,2.8,18664308.0,256000,4,1000000,1
2,3,15.6,6,8,3,2.23,4170348.0,256000,4,0,0
2,2,11.6,1,2,3,1.1,2445300.0,32000,2,0,0
2,3,15.6,8,8,3,2.33,7504848.0,128000,4,1000000,1
2,2,13.3,9,16,3,1.29,21776508.0,1000000,4,0,0
2,3,13.3,4,4,3,1.45,4089430.8,16000,2,0,0
2,3,14.0,6,8,3,1.95,8714160.0,256000,4,0,0
2,3,11.6,5,4,2,1.4,4312620.0,128000,2,0,0
2,3,14.0,7,8,3,1.48,11488464.0,256000,4,0,0
2,3,17.3,6,4,3,2.79,5237388.0,1000000,1,0,0
2,3,14.0,7,8,3,2.0,9727848.0,256000,4,0,0
2,3,15.6,9,8,3,2.1,8020584.0,1000000,1,0,0
2,3,15.6,7,8,4,2.2,5859828.0,256000,4,0,0
2,3,14.0,1,4,3,1.44,2596464.0,32000,2,0,0
2,3,15.6,6,6,3,2.23,4881708.0,1000000,1,0,0
2,4,15.6,7,8,3,1.7,9335710.8,256000,4,0,0
2,4,12.5,7,8,3,1.26,11870820.0,256000,4,0,0
2,3,15.6,8,32,4,2.06,23465988.0,1000000,4,0,0
4,6,17.3,8,8,4,2.7,10661508.0,256000,4,1000000,1
2,3,15.6,6,8,3,2.0,8385156.0,256000,4,0,0
2,3,14.0,7,8,3,2.0,11861928.0,256000,4,1000000,1
2,3,15.6,5,4,3,1.85,3992508.0,1000000,1,0,0
2,6,15.6,8,8,4,2.5,8883108.0,256000,4,0,0
2,3,14.0,8,8,3,1.48,11275056.0,256000,4,0,0
2,4,15.6,8,8,3,1.9,9327708.0,128000,4,1000000,1
2,3,15.6,6,8,3,1.84,10172448.0,256000,4,0,0
2,3,15.6,1,4,3,2.0,2445211.08,1000000,1,0,0
2,3,15.6,8,8,3,2.0,10161333.0,256000,4,0,0
2,3,15.6,2,4,2,2.2,2444410.8,500000,1,0,0
2,3,15.6,9,12,3,2.2,7993908.0,2000000,1,0,0
2,3,15.6,6,8,3,2.1,6366672.0,1000000,1,0,0
2,2,13.9,9,16,3,1.4,18664308.0,512000,4,0,0
2,4,13.3,9,8,3,1.2,14040468.0,256000,4,0,0
2,6,15.6,8,16,4,2.4,10039068.0,256000,4,2000000,1
2,3,14.0,2,2,2,1.44,2480868.0,32000,2,0,0
2,4,15.6,9,16,3,1.88,14297980.32,512000,4,256000,4
2,2,11.6,1,4,3,1.5,3334500.0,32000,2,0,0
2,4,15.6,8,8,3,1.9,5895396.0,1000000,1,0,0
2,3,15.6,8,16,4,2.06,18027818.64,512000,4,0,0
2,3,15.6,7,8,3,1.84,11595168.0,256000,4,0,0
4,6,17.3,8,8,5,2.7,12528828.0,128000,4,1000000,1
2,5,15.6,8,8,4,2.6,15456696.84,256000,4,0,0
2,3,15.6,8,16,3,2.4,12475476.0,512000,4,0,0
2,3,15.6,9,8,3,2.02,8633242.8,128000,4,2000000,1
2,3,15.6,1,4,3,2.2,2863135.08,1000000,1,0,0
2,6,15.6,7,8,4,2.65,8883108.0,1000000,1,0,0
2,3,15.6,6,8,3,2.36,4956134.04,2000000,1,0,0
2,3,14.0,8,8,3,1.36,12688884.0,256000,4,0,0
2,3,15.6,5,4,3,1.86,3903588.0,500000,1,0,0
2,3,14.0,6,8,3,2.0,8402940.0,256000,4,0,0
2,3,17.3,6,6,3,2.8,6393348.0,128000,4,1000000,1
2,3,15.6,6,8,3,1.86,5681988.0,1000000,1,0,0
2,3,15.6,5,8,3,2.2,4437108.0,256000,4,0,0
2,3,15.6,5,8,2,2.04,3458988.0,2000000,1,0,0
2,3,17.3,8,8,3,2.8,9647820.0,128000,4,1000000,1
2,6,15.6,7,8,4,2.4,7193628.0,128000,4,1000000,1
2,3,15.6,7,8,3,2.33,7993908.0,256000,4,0,0
2,4,14.0,7,8,3,1.36,15561000.0,256000,4,0,0
2,2,15.6,7,12,3,2.26,9772308.0,512000,4,2000000,1
2,3,15.6,4,4,3,2.1,3787992.0,128000,4,0,0
2,6,17.3,7,16,5,3.25,19553508.0,256000,4,1000000,1
2,3,17.3,6,4,3,2.6,4348188.0,128000,4,0,0
2,2,13.3,9,8,3,1.62,7727236.92,256000,4,0,0
2,3,15.6,4,4,3,1.91,4348099.08,256000,4,0,0
2,1,11.6,5,4,3,1.59,4917276.0,128000,4,0,0
2,3,15.6,4,4,2,1.8,2747628.0,500000,1,0,0
2,3,14.0,1,4,3,1.5,2543112.0,32000,2,0,0
2,3,15.6,8,8,4,2.4,7522632.0,1000000,1,0,0
2,6,17.3,8,8,4,3.35,10590372.0,128000,4,1000000,1
2,3,15.6,5,4,3,1.85,3587922.0,128000,4,0,0
2,6,15.6,8,8,5,2.3,14716260.0,128000,4,1000000,1
2,3,14.0,6,8,3,1.5,9772308.0,256000,4,0,0
2,4,13.3,7,16,3,1.1,15551218.8,512000,4,0,0
2,4,14.0,7,8,3,1.13,20291544.0,512000,4,0,0
2,3,13.3,6,4,3,1.5,4881708.0,128000,4,0,0
2,5,15.6,7,8,3,2.23,12173148.0,500000,1,0,0
2,5,15.6,8,8,4,2.0,18984420.0,256000,4,0,0
2,2,14.0,7,16,3,1.42,22310028.0,512000,4,0,0
2,6,17.3,8,8,4,3.0,9238788.0,1000000,1,0,0
2,6,17.3,8,16,4,3.0,14147172.0,256000,4,1000000,1
2,3,15.6,8,12,3,2.2,6170959.08,1000000,1,0,0
4,6,17.3,8,8,4,2.7,11995308.0,256000,4,0,0
2,3,15.6,7,8,3,2.33,6925712.04,256000,4,0,0
2,4,15.6,4,4,3,1.91,4437108.0,256000,4,0,0
2,3,15.6,9,8,4,2.1,10933247.52,256000,4,0,0
2,3,14.0,6,8,3,1.9,8340696.0,256000,4,0,0
2,5,15.6,8,8,4,1.78,24115104.0,256000,4,0,0
2,4,14.0,7,16,3,1.13,23341500.0,1000000,4,0,0
2,3,15.6,1,4,3,2.2,2720952.0,1000000,1,0,0
2,6,17.3,8,16,4,2.9,13595868.0,256000,4,1000000,1
2,3,15.6,8,8,4,2.1,10176894.0,256000,4,1000000,1
2,3,15.6,8,8,4,2.5,7816068.0,256000,4,0,0
4,6,17.3,8,16,5,2.8,19998108.0,256000,4,1000000,1
2,4,14.0,7,8,3,1.1,16654716.0,512000,4,0,0
2,4,13.3,8,16,3,1.2,15534324.0,512000,4,0,0
2,4,14.0,8,8,2,1.36,14938560.0,512000,4,0,0
2,3,15.6,5,4,3,2.2,3636828.0,500000,1,0,0
2,3,11.6,1,2,3,1.15,2707169.4,32000,2,0,0
2,5,15.6,8,8,4,2.67,17117100.0,512000,4,0,0
2,4,14.0,8,8,3,1.7,17277156.0,512000,4,0,0
2,3,15.6,5,4,3,2.1,4170348.0,1000000,1,0,0
